**** Objects
Text
*
** 0
This Is A Scrolling Demo
*** E
**** Scene
* 1
** Text,0,13,0
*** E
* 1
** Text,0,12,0
*** E
* 1
** Text,0,11,0
*** E
* 1
** Text,0,10,0
*** E
* 1
** Text,0,9,0
*** E
* 1
** Text,0,8,0
*** E
* 1
** Text,0,7,0
*** E
* 1
** Text,0,6,0
*** E
* 1
** Text,0,5,0
*** E
* 1
** Text,0,4,0
*** E
* 1
** Text,0,3,0
*** E
* 1
** Text,0,2,0
*** E
* 1
** Text,0,1,0
*** E
* 1
** Text,0,0,0
*** E
* 1
** Text,0,-1,0
*** E
* 1
** Text,0,-2,0
*** E
* 1
** Text,0,-3,0
*** E
* 1
** Text,0,-4,0
*** E
* 1
** Text,0,-5,0
*** E
* 1
** Text,0,-6,0
*** E
* 1
** Text,0,-7,0
*** E
* 1
** Text,0,-8,0
*** E
* 1
** Text,0,-9,0
*** E
* 1
** Text,0,-10,0
*** E
* 1
** Text,0,-11,0
*** E
* 1
** Text,0,-12,0
*** E
* 1
** Text,0,-13,0
*** E
* 1
** Text,0,-14,0
*** E
* 1
** Text,0,-15,0
*** E
* 1
** Text,0,-16,0
*** E
* 1
** Text,0,-17,0
*** E
* 1
** Text,0,-18,0
*** E
* 1
** Text,0,-19,0
*** E
* 1
** Text,0,-20,0
*** E
* 1
** Text,0,-21,0
*** E
* 1
** Text,0,-22,0
*** E
* 1
** Text,0,-23,0
*** E
* 1
** Text,0,-24,0
*** E
